android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01AndOtherAIs -> com.a.a.f.a.a.a.g:
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01decoder -> com.a.a.f.a.a.a.h:
    void encodeCompressedGtin(java.lang.StringBuilder,int) -> b
    void encodeCompressedGtinWithoutAI(java.lang.StringBuilder,int,int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI01weightDecoder -> com.a.a.f.a.a.a.i:
    void encodeCompressedWeight(java.lang.StringBuilder,int,int) -> b
    void addWeightCode(java.lang.StringBuilder,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AbstractExpandedDecoder -> com.a.a.f.a.a.a.j:
    com.google.zxing.common.BitArray information -> a
    com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder generalDecoder -> b
    com.google.zxing.common.BitArray getInformation() -> b
    com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder getGeneralDecoder() -> c
    java.lang.String parseInformation() -> a
    com.google.zxing.oned.rss.expanded.decoders.AbstractExpandedDecoder createDecoder(com.google.zxing.common.BitArray) -> a
com.google.zxing.oned.rss.expanded.decoders.AnyAIDecoder -> com.a.a.f.a.a.a.k:
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult -> com.a.a.f.a.a.a.l:
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation decodedInformation -> a
    boolean finished -> b
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation getDecodedInformation() -> a
    boolean isFinished() -> b
com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState -> com.a.a.f.a.a.a.m:
    int position -> a
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State encoding -> b
    int getPosition() -> a
    void setPosition(int) -> a
    void incrementPosition(int) -> b
    boolean isAlpha() -> b
    boolean isIsoIec646() -> c
    void setNumeric() -> d
    void setAlpha() -> e
    void setIsoIec646() -> f
com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State -> com.a.a.f.a.a.a.n:
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State NUMERIC -> a
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State ALPHA -> b
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State ISO_IEC_646 -> c
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State[] ENUM$VALUES -> d
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State[] values() -> values
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State valueOf(java.lang.String) -> valueOf
com.google.zxing.oned.rss.expanded.decoders.DecodedChar -> com.a.a.f.a.a.a.o:
    char value -> a
    char getValue() -> a
    boolean isFNC1() -> b
com.google.zxing.oned.rss.expanded.decoders.DecodedInformation -> com.a.a.f.a.a.a.p:
    java.lang.String newString -> a
    int remainingValue -> b
    boolean remaining -> c
    java.lang.String getNewString() -> a
    boolean isRemaining() -> b
    int getRemainingValue() -> c
com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric -> com.a.a.f.a.a.a.q:
    int firstDigit -> a
    int secondDigit -> b
    int getFirstDigit() -> a
    int getSecondDigit() -> b
    boolean isFirstDigitFNC1() -> c
    boolean isSecondDigitFNC1() -> d
com.google.zxing.oned.rss.expanded.decoders.DecodedObject -> com.a.a.f.a.a.a.r:
    int newPosition -> a
    int getNewPosition() -> e
com.google.zxing.oned.rss.expanded.decoders.FieldParser -> com.a.a.f.a.a.a.s:
    java.lang.Object VARIABLE_LENGTH -> a
    java.lang.Object[][] TWO_DIGIT_DATA_LENGTH -> b
    java.lang.Object[][] THREE_DIGIT_DATA_LENGTH -> c
    java.lang.Object[][] THREE_DIGIT_PLUS_DIGIT_DATA_LENGTH -> d
    java.lang.Object[][] FOUR_DIGIT_DATA_LENGTH -> e
    java.lang.String parseFieldsInGeneralPurpose(java.lang.String) -> a
    java.lang.String processFixedAI(int,int,java.lang.String) -> a
    java.lang.String processVariableAI(int,int,java.lang.String) -> b
com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder -> com.a.a.f.a.a.a.t:
    com.google.zxing.common.BitArray information -> a
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState current -> b
    java.lang.StringBuilder buffer -> c
    java.lang.String decodeAllCodes(java.lang.StringBuilder,int) -> a
    int extractNumericValueFromBitArray(int,int) -> a
    int extractNumericValueFromBitArray(com.google.zxing.common.BitArray,int,int) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation decodeGeneralPurposeField(int,java.lang.String) -> a
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseNumericBlock() -> a
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseIsoIec646Block() -> b
    boolean isAlphaTo646ToAlphaLatch(int) -> a
    boolean isAlphaOr646ToNumericLatch(int) -> b
com.google.zxing.pdf417.PDF417Reader -> com.a.a.g.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.pdf417.decoder.Decoder decoder -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
com.google.zxing.pdf417.decoder.BitMatrixParser -> com.a.a.g.a.a:
    int[] NO_ERRORS -> a
    com.google.zxing.common.BitMatrix bitMatrix -> b
    int rows -> c
    int leftColumnECData -> d
    int rightColumnECData -> e
    int eraseCount -> f
    int[] erasures -> g
    int ecLevel -> h
    int[] SYMBOL_TABLE -> i
    int[] CODEWORD_TABLE -> j
    int[] readCodewords() -> a
    int[] trimArray(int[],int) -> a
    int processRow(int[],int,int,int[],int) -> a
    int getCodeword(long) -> a
    int[] getErasures() -> b
    int getECLevel() -> c
com.google.zxing.pdf417.decoder.DecodedBitStreamParser -> com.a.a.g.a.b:
    char[] PUNCT_CHARS -> a
    char[] MIXED_CHARS -> b
    java.math.BigInteger[] EXP900 -> c
    int[] $SWITCH_TABLE$com$google$zxing$pdf417$decoder$DecodedBitStreamParser$Mode -> d
    com.google.zxing.common.DecoderResult decode(int[]) -> a
    int textCompaction(int[],int,java.lang.StringBuilder) -> a
    int byteCompaction(int,int[],int,java.lang.StringBuilder) -> a
    int numericCompaction(int[],int,java.lang.StringBuilder) -> b
    int[] $SWITCH_TABLE$com$google$zxing$pdf417$decoder$DecodedBitStreamParser$Mode() -> a
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode -> com.a.a.g.a.c:
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode ALPHA -> a
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode LOWER -> b
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode MIXED -> c
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode PUNCT -> d
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode ALPHA_SHIFT -> e
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode PUNCT_SHIFT -> f
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode[] ENUM$VALUES -> g
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode[] values() -> values
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode valueOf(java.lang.String) -> valueOf
com.google.zxing.pdf417.decoder.Decoder -> com.a.a.g.a.d:
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix) -> a
com.google.zxing.pdf417.detector.Detector -> com.a.a.g.b.a:
    int[] START_PATTERN -> a
    int[] START_PATTERN_REVERSE -> b
    int[] STOP_PATTERN -> c
    int[] STOP_PATTERN_REVERSE -> d
    com.google.zxing.BinaryBitmap image -> e
    com.google.zxing.common.DetectorResult detect() -> a
    void correctCodeWordVertices(com.google.zxing.ResultPoint[],boolean) -> a
    int[] findGuardPattern(com.google.zxing.common.BitMatrix,int,int,int,boolean,int[],int[]) -> a
com.google.zxing.qrcode.QRCodeReader -> com.a.a.h.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.qrcode.decoder.Decoder decoder -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
com.google.zxing.qrcode.decoder.BitMatrixParser -> com.a.a.h.a.a:
    com.google.zxing.common.BitMatrix bitMatrix -> a
    com.google.zxing.qrcode.decoder.Version parsedVersion -> b
    com.google.zxing.qrcode.decoder.FormatInformation parsedFormatInfo -> c
    com.google.zxing.qrcode.decoder.FormatInformation readFormatInformation() -> a
    com.google.zxing.qrcode.decoder.Version readVersion() -> b
    int copyBit(int,int,int) -> a
    byte[] readCodewords() -> c
com.google.zxing.qrcode.decoder.DataBlock -> com.a.a.h.a.b:
    int numDataCodewords -> a
    byte[] codewords -> b
    com.google.zxing.qrcode.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    int getNumDataCodewords() -> a
    byte[] getCodewords() -> b
com.google.zxing.qrcode.decoder.DataMask -> com.a.a.h.a.c:
    com.google.zxing.qrcode.decoder.DataMask[] DATA_MASKS -> a
    void unmaskBitMatrix(com.google.zxing.common.BitMatrix,int) -> a
    boolean isMasked(int,int) -> a
    com.google.zxing.qrcode.decoder.DataMask forReference(int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask000 -> com.a.a.h.a.d:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask001 -> com.a.a.h.a.e:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask010 -> com.a.a.h.a.f:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask011 -> com.a.a.h.a.g:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask100 -> com.a.a.h.a.h:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask101 -> com.a.a.h.a.i:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask110 -> com.a.a.h.a.j:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask111 -> com.a.a.h.a.k:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DecodedBitStreamParser -> com.a.a.h.a.l:
    char[] ALPHANUMERIC_CHARS -> a
    com.google.zxing.common.DecoderResult decode(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map) -> a
    void decodeHanziSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,int) -> a
    void decodeKanjiSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,int) -> b
    void decodeByteSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,int,com.google.zxing.common.CharacterSetECI,java.util.Collection,java.util.Map) -> a
    char toAlphaNumericChar(int) -> a
    void decodeAlphanumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,int,boolean) -> a
    void decodeNumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuilder,int) -> c
com.google.zxing.qrcode.decoder.Decoder -> com.a.a.h.a.m:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,java.util.Map) -> a
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel -> com.a.a.h.a.n:
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel L -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel M -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel Q -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel H -> d
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] FOR_BITS -> e
    int bits -> f
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] ENUM$VALUES -> g
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel forBits(int) -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] values() -> values
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel valueOf(java.lang.String) -> valueOf
com.google.zxing.qrcode.decoder.FormatInformation -> com.a.a.h.a.o:
    int[][] FORMAT_INFO_DECODE_LOOKUP -> a
    int[] BITS_SET_IN_HALF_BYTE -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel errorCorrectionLevel -> c
    byte dataMask -> d
    int numBitsDiffering(int,int) -> a
    com.google.zxing.qrcode.decoder.FormatInformation decodeFormatInformation(int,int) -> b
    com.google.zxing.qrcode.decoder.FormatInformation doDecodeFormatInformation(int,int) -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getErrorCorrectionLevel() -> a
    byte getDataMask() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.zxing.qrcode.decoder.Mode -> com.a.a.h.a.p:
    com.google.zxing.qrcode.decoder.Mode TERMINATOR -> a
    com.google.zxing.qrcode.decoder.Mode NUMERIC -> b
    com.google.zxing.qrcode.decoder.Mode ALPHANUMERIC -> c
    com.google.zxing.qrcode.decoder.Mode STRUCTURED_APPEND -> d
    com.google.zxing.qrcode.decoder.Mode BYTE -> e
    com.google.zxing.qrcode.decoder.Mode ECI -> f
    com.google.zxing.qrcode.decoder.Mode KANJI -> g
    com.google.zxing.qrcode.decoder.Mode FNC1_FIRST_POSITION -> h
    com.google.zxing.qrcode.decoder.Mode FNC1_SECOND_POSITION -> i
    com.google.zxing.qrcode.decoder.Mode HANZI -> j
    int[] characterCountBitsForVersions -> k
    int bits -> l
    com.google.zxing.qrcode.decoder.Mode[] ENUM$VALUES -> m
    com.google.zxing.qrcode.decoder.Mode forBits(int) -> a
    int getCharacterCountBits(com.google.zxing.qrcode.decoder.Version) -> a
    com.google.zxing.qrcode.decoder.Mode[] values() -> values
    com.google.zxing.qrcode.decoder.Mode valueOf(java.lang.String) -> valueOf
com.google.zxing.qrcode.decoder.Version -> com.a.a.h.a.q:
    int[] VERSION_DECODE_INFO -> a
    com.google.zxing.qrcode.decoder.Version[] VERSIONS -> b
    int versionNumber -> c
    int[] alignmentPatternCenters -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks[] ecBlocks -> e
    int totalCodewords -> f
    int getVersionNumber() -> a
    int[] getAlignmentPatternCenters() -> b
    int getTotalCodewords() -> c
    int getDimensionForVersion() -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks getECBlocksForLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    com.google.zxing.qrcode.decoder.Version getProvisionalVersionForDimension(int) -> a
    com.google.zxing.qrcode.decoder.Version getVersionForNumber(int) -> b
    com.google.zxing.qrcode.decoder.Version decodeVersionInformation(int) -> c
    com.google.zxing.common.BitMatrix buildFunctionPattern() -> e
    java.lang.String toString() -> toString
    com.google.zxing.qrcode.decoder.Version[] buildVersions() -> f
com.google.zxing.qrcode.decoder.Version$ECB -> com.a.a.h.a.r:
    int count -> a
    int dataCodewords -> b
    int getCount() -> a
    int getDataCodewords() -> b
com.google.zxing.qrcode.decoder.Version$ECBlocks -> com.a.a.h.a.s:
    int ecCodewordsPerBlock -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] ecBlocks -> b
    int getECCodewordsPerBlock() -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] getECBlocks() -> b
com.google.zxing.qrcode.detector.AlignmentPattern -> com.a.a.h.b.a:
    float estimatedModuleSize -> a
    boolean aboutEquals(float,float,float) -> a
    com.google.zxing.qrcode.detector.AlignmentPattern combineEstimate(float,float,float) -> b
com.google.zxing.qrcode.detector.AlignmentPatternFinder -> com.a.a.h.b.b:
    com.google.zxing.common.BitMatrix image -> a
    java.util.List possibleCenters -> b
    int startX -> c
    int startY -> d
    int width -> e
    int height -> f
    float moduleSize -> g
    int[] crossCheckStateCount -> h
    com.google.zxing.ResultPointCallback resultPointCallback -> i
    com.google.zxing.qrcode.detector.AlignmentPattern find() -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    com.google.zxing.qrcode.detector.AlignmentPattern handlePossibleCenter(int[],int,int) -> a
com.google.zxing.qrcode.detector.Detector -> com.a.a.h.b.c:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPointCallback resultPointCallback -> b
    com.google.zxing.common.DetectorResult detect(java.util.Map) -> a
    com.google.zxing.common.DetectorResult processFinderPatternInfo(com.google.zxing.qrcode.detector.FinderPatternInfo) -> a
    float calculateModuleSizeOneWay(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float sizeOfBlackWhiteBlackRunBothWays(int,int,int,int) -> a
    float sizeOfBlackWhiteBlackRun(int,int,int,int) -> b
com.google.zxing.qrcode.detector.FinderPattern -> com.a.a.h.b.d:
    float estimatedModuleSize -> a
    int count -> b
    float getEstimatedModuleSize() -> c
    int getCount() -> d
    boolean aboutEquals(float,float,float) -> a
    com.google.zxing.qrcode.detector.FinderPattern combineEstimate(float,float,float) -> b
com.google.zxing.qrcode.detector.FinderPatternFinder -> com.a.a.h.b.e:
    com.google.zxing.common.BitMatrix image -> a
    java.util.List possibleCenters -> b
    boolean hasSkipped -> c
    int[] crossCheckStateCount -> d
    com.google.zxing.ResultPointCallback resultPointCallback -> e
    com.google.zxing.qrcode.detector.FinderPatternInfo find(java.util.Map) -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    int[] getCrossCheckStateCount() -> a
    boolean handlePossibleCenter(int[],int,int) -> a
    boolean haveMultiplyConfirmedCenters() -> b
com.google.zxing.qrcode.detector.FinderPatternFinder$CenterComparator -> com.a.a.h.b.f:
    float average -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator -> com.a.a.h.b.g:
    float average -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.a.a.h.b.h:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
com.iflytek.cloud.Setting -> com.iflytek.cloud.Setting:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    com.iflytek.cloud.Setting$LOG_LEVEL d -> d
    java.lang.String e -> e
    void saveLogFile(com.iflytek.cloud.Setting$LOG_LEVEL,java.lang.String) -> saveLogFile
    void showLogcat(boolean) -> showLogcat
    void checkNetwork(boolean) -> checkNetwork
    void setLocationEnable(boolean) -> setLocationEnable
com.iflytek.cloud.Setting$LOG_LEVEL -> com.iflytek.cloud.Setting$LOG_LEVEL:
    com.iflytek.cloud.Setting$LOG_LEVEL all -> all
    com.iflytek.cloud.Setting$LOG_LEVEL detail -> detail
    com.iflytek.cloud.Setting$LOG_LEVEL normal -> normal
    com.iflytek.cloud.Setting$LOG_LEVEL low -> low
    com.iflytek.cloud.Setting$LOG_LEVEL none -> none
    com.iflytek.cloud.Setting$LOG_LEVEL[] a -> a
    com.iflytek.cloud.Setting$LOG_LEVEL[] values() -> values
    com.iflytek.cloud.Setting$LOG_LEVEL valueOf(java.lang.String) -> valueOf
com.iflytek.cloud.Version -> com.iflytek.cloud.Version:
    java.lang.String getVersion() -> getVersion
com.iflytek.cloud.a.a -> com.iflytek.cloud.a.a:
    android.content.SharedPreferences b -> b
    android.content.Context c -> c
    com.iflytek.cloud.a.a a -> a
    boolean d -> d
    long e -> e
    com.iflytek.cloud.a.a c(android.content.Context) -> c
    com.iflytek.cloud.a.a a(android.content.Context) -> a
    void a(java.lang.String,long) -> a
    void a(android.location.Location) -> a
    long b(java.lang.String,long) -> b
    float a(java.lang.String) -> a
    boolean b(android.content.Context) -> b
com.iflytek.cloud.a.b -> com.iflytek.cloud.a.b:
    com.iflytek.cloud.c.a a -> a
    void a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String) -> a
    org.json.JSONObject a(boolean) -> a
com.iflytek.cloud.a.c -> com.iflytek.cloud.a.c:
    java.text.SimpleDateFormat c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.util.ArrayList a -> a
    boolean b -> b
    boolean a() -> a
    java.lang.String b() -> b
    long c() -> c
    boolean d() -> d
    void e() -> e
    java.util.ArrayList a(java.lang.String) -> a
    java.lang.String a(java.util.ArrayList) -> a
    java.lang.String f() -> f
    java.lang.String toString() -> toString
com.iflytek.cloud.a.d -> com.iflytek.cloud.a.d:
    com.iflytek.cloud.a.d a -> a
    com.iflytek.cloud.b.e.g b -> b
    com.iflytek.cloud.a.f c -> c
    com.iflytek.cloud.a.d a() -> a
    void a(android.content.Context) -> a
    void b() -> b
    void c() -> c
    com.iflytek.cloud.a.c b(android.content.Context) -> b
    void a(com.iflytek.cloud.a.c) -> a
    com.iflytek.cloud.b.e.g a(com.iflytek.cloud.a.d,com.iflytek.cloud.b.e.g) -> a
    com.iflytek.cloud.a.f a(com.iflytek.cloud.a.d) -> a
    void b(com.iflytek.cloud.a.d) -> b
com.iflytek.cloud.a.e -> com.iflytek.cloud.a.e:
    android.content.Context a -> a
    com.iflytek.cloud.a.d b -> b
    void a(java.lang.Exception) -> a
    void a(com.iflytek.cloud.b.e.g,byte[]) -> a
    void a(byte[]) -> a
com.iflytek.cloud.a.f -> com.iflytek.cloud.a.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.Vector c -> c
    java.util.Vector d -> d
    java.lang.Object e -> e
    boolean a(android.content.Context) -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    java.util.Vector a(org.json.JSONArray,boolean) -> a
    org.json.JSONArray a(java.util.Vector) -> a
    org.json.JSONObject b() -> b
    com.iflytek.cloud.a.c b(android.content.Context) -> b
    void a(com.iflytek.cloud.a.c) -> a
    java.lang.String toString() -> toString
com.iflytek.cloud.b.a.a -> com.iflytek.cloud.b.a.a:
    com.iflytek.msc.MSCSessionInfo b -> b
    com.iflytek.msc.MSCSessionInfo c -> c
    byte[] d -> d
    int a(android.content.Context,java.lang.String,com.iflytek.cloud.b.b.a) -> a
    void a(java.lang.String) -> a
    void a(byte[],int) -> a
    void a() -> a
    void a(byte[],int,int) -> a
    int b() -> b
    int c() -> c
    int b(java.lang.String) -> b
    boolean a(java.lang.String,java.lang.String) -> a
    java.lang.String c(java.lang.String) -> c
    int d(java.lang.String) -> d
    java.lang.String e(java.lang.String) -> e
    boolean d() -> d
    byte[] e() -> e
    com.iflytek.cloud.b.b.c$a f() -> f
com.iflytek.cloud.b.a.b -> com.iflytek.cloud.b.a.b:
    com.iflytek.cloud.speech.RecognizerListener a -> a
    long b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    int g -> g
    long B -> B
    boolean h -> h
    com.iflytek.cloud.b.a.a i -> i
    com.iflytek.cloud.record.d j -> j
    int k -> k
    int l -> l
    java.lang.String m -> m
    java.util.concurrent.ConcurrentLinkedQueue n -> n
    java.util.concurrent.ConcurrentLinkedQueue o -> o
    java.util.ArrayList p -> p
    long C -> C
    int a() -> a
    java.util.concurrent.ConcurrentLinkedQueue b() -> b
    void a(byte[],int) -> a
    void a(com.iflytek.cloud.speech.RecognizerListener) -> a
    boolean a(boolean) -> a
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void A() -> A
    void g() -> g
    void d(boolean) -> d
    void h() -> h
    void i() -> i
    boolean j() -> j
    void k() -> k
    void l() -> l
    void m() -> m
    void B() -> B
    void n() -> n
    void a(byte[]) -> a
    boolean b(boolean) -> b
    void a(byte[],boolean) -> a
    void a(byte[],int,int) -> a
    void a(com.iflytek.cloud.speech.SpeechError) -> a
    void c(boolean) -> c
    void o() -> o
com.iflytek.cloud.b.a.b$1 -> com.iflytek.cloud.b.a.b$1:
    int[] a -> a
com.iflytek.cloud.b.a.c -> com.iflytek.cloud.b.a.c:
    boolean B -> B
    void k() -> k
    boolean a(boolean) -> a
    void a(byte[],int,int) -> a
com.iflytek.cloud.b.b.a -> com.iflytek.cloud.b.b.a:
    int q -> q
    int r -> r
    java.lang.String s -> s
    android.content.Context t -> t
    com.iflytek.cloud.c.a a -> a
    boolean u -> u
    com.iflytek.cloud.b.b.a$a b -> b
    long v -> v
    int w -> w
    com.iflytek.cloud.speech.SpeechError x -> x
    org.json.JSONObject y -> y
    long z -> z
    long A -> A
    java.lang.Runnable c -> c
    boolean j() -> j
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    int s() -> s
    void c() -> c
    void t() -> t
    boolean u() -> u
    void a(com.iflytek.cloud.b.b.a$a) -> a
    com.iflytek.cloud.b.b.a$a v() -> v
    void a(com.iflytek.cloud.c.a) -> a
    com.iflytek.cloud.c.a w() -> w
    void x() -> x
    void e() -> e
    void f() -> f
    void i() -> i
    java.lang.String y() -> y
    void a(long,int) -> a
    void a() -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,long,boolean) -> a
    void a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String z() -> z
    com.iflytek.cloud.b.b.a$a a(com.iflytek.cloud.b.b.a) -> a
com.iflytek.cloud.b.b.a$a -> com.iflytek.cloud.b.b.a$a:
    com.iflytek.cloud.b.b.a$a a -> a
    com.iflytek.cloud.b.b.a$a b -> b
    com.iflytek.cloud.b.b.a$a c -> c
    com.iflytek.cloud.b.b.a$a d -> d
    com.iflytek.cloud.b.b.a$a e -> e
    com.iflytek.cloud.b.b.a$a f -> f
    com.iflytek.cloud.b.b.a$a g -> g
    com.iflytek.cloud.b.b.a$a h -> h
    com.iflytek.cloud.b.b.a$a[] i -> i
    com.iflytek.cloud.b.b.a$a[] values() -> values
    com.iflytek.cloud.b.b.a$a valueOf(java.lang.String) -> valueOf
com.iflytek.cloud.b.b.b -> com.iflytek.cloud.b.b.b:
    com.iflytek.cloud.b.b.a a -> a
    void run() -> run
com.iflytek.cloud.b.b.c -> com.iflytek.cloud.b.b.c:
    char[] a -> a
com.iflytek.cloud.b.b.c$a -> com.iflytek.cloud.b.b.c$a:
    com.iflytek.cloud.b.b.c$a a -> a
    com.iflytek.cloud.b.b.c$a b -> b
    com.iflytek.cloud.b.b.c$a c -> c
    com.iflytek.cloud.b.b.c$a[] d -> d
    com.iflytek.cloud.b.b.c$a[] values() -> values
    com.iflytek.cloud.b.b.c$a valueOf(java.lang.String) -> valueOf
com.iflytek.cloud.b.b.d -> com.iflytek.cloud.b.b.d:
    android.content.Context a -> a
    java.lang.Object b -> b
    com.iflytek.cloud.c.a c -> c
    com.iflytek.cloud.b.b.a d -> d
    void a() -> a
    java.lang.String b() -> b
    boolean c() -> c
    void cancel() -> cancel
    boolean setParameter(java.lang.String,java.lang.String) -> setParameter
    java.lang.String getParameter(java.lang.String) -> getParameter
    int getSampleRate() -> getSampleRate
    boolean destroy() -> destroy
    boolean d() -> d
    void finalize() -> finalize
com.iflytek.cloud.b.b.d$a -> com.iflytek.cloud.b.b.d$a:
    com.iflytek.cloud.speech.SpeechListener b -> b
    android.os.Handler c -> c
    com.iflytek.cloud.b.b.d a -> a
    void onData(byte[]) -> onData
    void onEvent(int,android.os.Bundle) -> onEvent
    void onCompleted(com.iflytek.cloud.speech.SpeechError) -> onCompleted
